Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Gary Harris,SG,25,DEN,23,23,738,94,224,.420,36,98,.367,58,126,.460,.500,27,34,.794,12,56,68,46,26,7,22,50,251
Joe Harris,SF,28,BRK,24,24,757,130,272,.478,67,153,.438,63,119,.529,.601,22,27,.815,22,71,93,50,17,8,33,61,349
Tobias Harris,PF,27,PHI,26,26,889,199,410,.485,37,114,.325,162,296,.547,.530,69,87,.793,20,163,183,86,24,22,51,69,504
Shaquille Harrison,SF,26,CHI,16,4,141,20,49,.408,3,10,.300,17,39,.436,.439,11,18,.611,6,24,30,22,8,4,6,16,54
Josh Hart,SF,24,NOP,18,4,490,67,163,.411,40,113,.354,27,50,.540,.534,26,34,.765,18,90,108,26,19,6,22,50,200
Isaiah Hartenstein,C,21,HOU,8,0,96,11,15,.733,0,1,.000,11,14,.786,.733,9,11,.818,8,18,26,4,2,4,6,16,31
Udonis Haslem,PF,39,MIA,2,0,11,1,1,1.000,0,0,NA,1,1,1.000,1.000,3,4,.750,0,3,3,0,0,0,0,3,5
Jaxson Hayes,C,19,NOP,22,10,466,76,123,.618,0,3,.000,76,120,.633,.618,50,75,.667,42,59,101,15,19,24,19,68,202
Gordon Hayward,SF,29,BOS,11,11,337,80,144,.556,15,38,.395,65,106,.613,.608,18,23,.783,8,59,67,45,8,3,20,20,193
John Henson,PF,29,CLE,7,0,84,15,26,.577,0,5,.000,15,21,.714,.577,3,11,.273,6,9,15,8,5,7,7,11,33
Dewan Hernandez,C,23,TOR,3,0,9,1,5,.200,0,1,.000,1,4,.250,.200,2,2,1.000,2,5,7,0,1,0,1,5,4
Juan Hernangómez,PF,24,DEN,15,0,210,21,57,.368,12,37,.324,9,20,.450,.474,5,9,.556,8,28,36,11,1,3,9,14,59
Willy Hernangómez,C,25,CHO,8,0,60,9,22,.409,2,6,.333,7,16,.438,.455,4,8,.500,9,12,21,2,1,3,5,4,24
Tyler Herro,SG,20,MIA,23,3,660,117,267,.438,47,124,.379,70,143,.490,.526,39,47,.830,6,83,89,45,18,3,46,32,320
Mario Hezonja,PF,24,POR,23,4,398,35,98,.357,10,31,.323,25,67,.373,.408,22,27,.815,16,88,104,22,13,2,20,51,102
Buddy Hield,SG,27,SAC,24,24,825,188,447,.421,94,253,.372,94,194,.485,.526,46,54,.852,22,95,117,68,20,9,61,63,516
George Hill,PG,33,MIL,23,0,484,77,140,.550,36,67,.537,41,73,.562,.679,31,37,.838,23,44,67,72,20,2,19,38,221
Solomon Hill,SF,28,MEM,22,1,443,48,118,.407,24,65,.369,24,53,.453,.508,11,18,.611,12,61,73,40,24,2,20,36,131
Jaylen Hoard,SF,20,POR,5,0,18,3,6,.500,0,0,NA,3,6,.500,.500,1,2,.500,3,4,7,2,1,0,0,1,7
Aaron Holiday,PG,23,IND,23,9,489,81,196,.413,34,87,.391,47,109,.431,.500,13,15,.867,9,49,58,62,19,2,30,34,209
Jrue Holiday,SG,29,NOP,23,23,826,181,396,.457,41,120,.342,140,276,.507,.509,42,63,.667,28,88,116,152,43,17,79,58,445
Justin Holiday,SG,30,IND,25,2,634,70,168,.417,41,102,.402,29,66,.439,.539,19,23,.826,12,85,97,38,27,16,16,44,200
Rondae Hollis-Jefferson,SF,25,TOR,17,0,344,58,108,.537,1,5,.200,57,103,.553,.542,28,39,.718,43,50,93,24,13,6,22,32,145
Richaun Holmes,C,26,SAC,24,20,698,126,188,.670,0,0,NA,126,188,.670,.670,46,58,.793,68,137,205,24,26,33,24,97,298
Rodney Hood,SF,27,POR,21,21,619,87,172,.506,35,71,.493,52,101,.515,.608,21,27,.778,10,62,72,32,17,4,19,46,230
Al Horford,C,33,PHI,23,23,708,129,269,.480,34,93,.366,95,176,.540,.543,25,37,.676,40,117,157,89,26,23,28,54,317
Talen Horton-Tucker,SG,19,LAL,1,0,2,0,1,.000,0,1,.000,0,0,NA,.000,0,0,NA,0,0,0,1,0,0,0,0,0
Danuel House,SF,26,HOU,18,16,533,68,152,.447,43,105,.410,25,47,.532,.589,32,39,.821,20,54,74,25,20,11,18,40,211
Dwight Howard,C,34,LAL,25,0,498,67,93,.720,1,3,.333,66,90,.733,.726,35,69,.507,52,123,175,19,10,34,27,90,170
Kevin Huerter,SG,21,ATL,14,6,315,41,100,.410,24,65,.369,17,35,.486,.530,14,17,.824,7,34,41,47,10,6,19,26,120
De'Andre Hunter,SF,22,ATL,24,23,757,107,265,.404,44,120,.367,63,145,.434,.487,42,55,.764,12,83,95,45,14,7,39,61,300
Chandler Hutchison,SF,23,CHI,9,6,154,20,44,.455,5,12,.417,15,32,.469,.511,19,29,.655,1,32,33,8,5,2,12,12,64
Serge Ibaka,C,30,TOR,14,0,309,65,150,.433,12,35,.343,53,115,.461,.473,29,35,.829,24,72,96,18,6,13,29,35,171
Ersan İlyasova,PF,32,MIL,23,1,374,66,129,.512,19,57,.333,47,72,.653,.585,27,33,.818,30,83,113,16,11,7,6,39,178
Joe Ingles,SF,32,UTA,25,5,704,69,178,.388,38,114,.333,31,64,.484,.494,26,34,.765,6,96,102,102,25,2,43,58,202
Brandon Ingram,PF,22,NOP,21,21,707,188,384,.490,49,120,.408,139,264,.527,.553,98,116,.845,17,132,149,80,16,18,62,64,523
Kyrie Irving,PG,27,BRK,11,11,372,112,252,.444,31,91,.341,81,161,.503,.506,59,63,.937,10,49,59,79,12,6,26,32,314
Jonathan Isaac,SF,22,ORL,22,22,683,107,239,.448,26,77,.338,81,162,.500,.502,38,47,.809,39,122,161,30,28,62,35,52,278
Wesley Iwundu,SF,25,ORL,12,3,178,13,41,.317,1,11,.091,12,30,.400,.329,15,18,.833,5,21,26,10,7,3,6,10,42
Frank Jackson,PG,21,NOP,22,1,321,52,140,.371,20,65,.308,32,75,.427,.443,26,32,.813,5,25,30,22,9,1,21,33,150
Jaren Jackson,C,20,MEM,23,23,628,139,304,.457,49,131,.374,90,173,.520,.538,53,67,.791,27,84,111,35,12,28,44,97,380
Justin Jackson,PF,24,DAL,23,0,331,55,122,.451,23,60,.383,32,62,.516,.545,10,13,.769,10,47,57,10,5,2,4,26,143
Reggie Jackson,PG,29,DET,2,2,36,4,11,.364,1,5,.200,3,6,.500,.409,1,1,1.000,1,4,5,8,0,0,1,2,10
Justin James,SG,23,SAC,11,0,140,18,44,.409,3,14,.214,15,30,.500,.443,1,6,.167,2,18,20,9,4,6,5,11,40
LeBron James,PG,35,LAL,25,25,863,250,501,.499,53,149,.356,197,352,.560,.552,93,134,.694,25,150,175,269,33,13,95,44,646
Amile Jefferson,PF,26,ORL,5,0,13,3,3,1.000,0,0,NA,3,3,1.000,1.000,0,0,NA,2,2,4,2,0,0,1,2,6
DaQuan Jeffries,SG,22,SAC,2,0,11,1,1,1.000,0,0,NA,1,1,1.000,1.000,0,0,NA,1,0,1,1,0,0,0,1,2
Ty Jerome,PG,22,PHO,6,0,77,6,24,.250,3,9,.333,3,15,.200,.313,2,2,1.000,0,10,10,13,9,0,6,10,17
Alize Johnson,SF,23,IND,8,0,37,5,11,.455,0,0,NA,5,11,.455,.455,3,4,.750,6,6,12,2,0,0,1,4,13
B.J. Johnson,SF,24,ORL,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Cameron Johnson,PF,23,PHO,22,0,445,70,161,.435,44,108,.407,26,53,.491,.571,19,21,.905,23,46,69,19,13,7,16,38,203
James Johnson,PF,32,MIA,6,0,68,8,18,.444,2,9,.222,6,9,.667,.500,2,4,.500,2,9,11,4,3,2,4,5,20
Keldon Johnson,SF,20,SAS,1,0,2,0,1,.000,0,0,NA,0,1,.000,.000,0,0,NA,0,0,0,0,0,0,0,0,0
Stanley Johnson,PF,23,TOR,5,0,19,3,9,.333,1,4,.250,2,5,.400,.389,0,0,NA,2,5,7,0,1,0,4,6,7
Tyler Johnson,SG,27,PHO,19,3,364,44,111,.396,18,55,.327,26,56,.464,.477,18,24,.750,5,30,35,41,6,6,19,28,124
Nikola Jokić,C,24,DEN,23,23,714,152,324,.469,22,92,.239,130,232,.560,.503,47,60,.783,49,181,230,145,23,13,57,72,373
Damian Jones,C,24,ATL,24,16,446,74,105,.705,2,5,.400,72,100,.720,.714,30,45,.667,38,58,96,17,11,22,16,86,180
Derrick Jones,SF,22,MIA,10,0,167,20,43,.465,2,12,.167,18,31,.581,.488,8,13,.615,6,21,27,9,8,3,6,22,50
Tyus Jones,PG,23,MEM,24,5,483,58,151,.384,8,37,.216,50,114,.439,.411,18,25,.720,0,37,37,114,21,3,30,21,142
DeAndre Jordan,C,31,BRK,21,3,450,70,101,.693,0,0,NA,70,101,.693,.693,32,46,.696,51,147,198,42,8,22,21,45,172
Cory Joseph,PG,28,SAC,24,15,631,57,156,.365,13,47,.277,44,109,.404,.407,16,16,1.000,12,49,61,93,20,13,30,49,143
Mfiondu Kabengele,C,22,LAC,9,0,38,8,19,.421,5,11,.455,3,8,.375,.553,3,3,1.000,1,6,7,1,1,1,1,4,24
Frank Kaminsky,C,26,PHO,24,11,567,94,211,.445,30,86,.349,64,125,.512,.517,47,70,.671,24,102,126,53,10,9,24,54,265
Enes Kanter,C,27,BOS,17,3,277,55,91,.604,0,2,.000,55,89,.618,.604,24,37,.649,43,59,102,18,11,10,12,26,134
Luke Kennard,SG,23,DET,24,21,788,131,299,.438,61,156,.391,70,143,.490,.540,60,67,.896,6,73,79,100,12,5,33,56,383
Stanton Kidd,SF,27,UTA,4,0,15,0,3,.000,0,1,.000,0,2,.000,.000,0,0,NA,0,3,3,1,0,0,2,3,0
Michael Kidd-Gilchrist,PF,26,CHO,5,0,76,11,32,.344,3,11,.273,8,21,.381,.391,4,5,.800,6,13,19,5,0,2,3,11,29
Maxi Kleber,C,28,DAL,23,5,552,61,144,.424,32,86,.372,29,58,.500,.535,28,31,.903,38,88,126,22,6,15,16,43,182
Brandon Knight,PG,28,CLE,8,0,95,14,40,.350,10,31,.323,4,9,.444,.475,2,6,.333,1,7,8,15,4,0,6,9,40
Kevin Knox,SF,20,NYK,24,3,474,58,160,.363,30,88,.341,28,72,.389,.456,31,47,.660,10,59,69,30,11,10,16,38,177
John Konchar,SG,23,MEM,1,0,7,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Furkan Korkmaz,SG,22,PHI,25,11,549,76,176,.432,41,111,.369,35,65,.538,.548,17,21,.810,4,55,59,23,8,5,18,37,210
Luke Kornet,C,24,CHI,14,0,142,15,48,.313,5,27,.185,10,21,.476,.365,5,5,1.000,6,16,22,6,2,10,3,13,40
Kyle Korver,SF,38,MIL,21,0,324,37,101,.366,30,84,.357,7,17,.412,.515,9,11,.818,6,29,35,17,10,4,18,21,113
Rodions Kurucs,PF,21,BRK,10,0,99,9,23,.391,3,7,.429,6,16,.375,.457,2,6,.333,5,17,22,1,5,0,12,16,23
Kyle Kuzma,PF,24,LAL,20,1,461,81,187,.433,32,89,.360,49,98,.500,.519,27,39,.692,8,60,68,17,6,8,35,34,221
Skal Labissière,C,23,POR,26,0,442,62,113,.549,2,9,.222,60,104,.577,.558,15,22,.682,52,80,132,30,6,24,24,68,141
Jeremy Lamb,SG,27,IND,16,16,508,93,201,.463,19,64,.297,74,137,.540,.510,37,46,.804,10,69,79,41,17,9,22,35,242
Romeo Langford,SG,20,BOS,1,0,0,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
Zach LaVine,SG,24,CHI,26,26,845,201,461,.436,81,194,.418,120,267,.449,.524,108,134,.806,17,97,114,104,32,13,88,65,591
Jake Layman,PF,25,MIN,14,2,369,61,132,.462,19,54,.352,42,78,.538,.534,6,10,.600,12,29,41,11,12,10,18,31,147
T.J. Leaf,PF,22,IND,15,1,158,26,58,.448,5,11,.455,21,47,.447,.491,5,8,.625,20,37,57,6,7,3,6,14,62
Courtney Lee,SG,34,DAL,7,3,62,13,22,.591,7,12,.583,6,10,.600,.750,0,0,NA,0,3,3,3,0,2,1,5,33
Damion Lee,SG,27,GSW,12,0,256,38,98,.388,12,38,.316,26,60,.433,.449,28,33,.848,9,35,44,20,8,0,13,19,116
Alex Len,C,26,ATL,24,9,413,77,144,.535,7,30,.233,70,114,.614,.559,32,47,.681,35,76,111,24,13,19,21,51,193
Kawhi Leonard,SF,28,LAC,19,19,593,169,374,.452,32,95,.337,137,279,.491,.495,104,121,.860,20,127,147,100,36,14,64,38,474
Meyers Leonard,PF,27,MIA,24,24,436,55,95,.579,21,42,.500,34,53,.642,.689,5,9,.556,8,94,102,23,7,11,18,49,136
Caris LeVert,SG,25,BRK,9,9,284,59,140,.421,13,36,.361,46,104,.442,.468,20,31,.645,10,35,45,36,6,1,31,20,151
Damian Lillard,PG,29,POR,24,24,879,196,442,.443,79,218,.362,117,224,.522,.533,160,176,.909,12,94,106,180,24,10,68,47,631
Nassir Little,PF,19,POR,18,3,270,31,76,.408,5,30,.167,26,46,.565,.441,15,22,.682,20,42,62,12,8,7,9,35,82
Kevon Looney,C,23,GSW,6,2,61,8,20,.400,1,1,1.000,7,19,.368,.425,3,5,.600,10,9,19,2,1,2,4,10,20
Brook Lopez,C,31,MIL,23,23,605,78,200,.390,34,113,.301,44,87,.506,.475,42,46,.913,14,97,111,33,16,53,24,52,232
Robin Lopez,C,31,MIL,25,2,362,52,109,.477,13,44,.295,39,65,.600,.537,10,17,.588,27,44,71,17,4,17,31,43,127
Kevin Love,PF,31,CLE,21,21,645,110,250,.440,44,122,.361,66,128,.516,.528,80,93,.860,23,204,227,54,13,8,57,30,344
Kyle Lowry,PG,33,TOR,13,13,483,72,176,.409,37,107,.346,35,69,.507,.514,67,74,.905,8,54,62,89,15,5,40,37,248
Timothé Luwawu-Cabarrot,SG,24,BRK,2,0,6,0,2,.000,0,1,.000,0,1,.000,.000,1,2,.500,0,0,0,0,0,0,0,0,1
Trey Lyles,PF,24,SAS,24,14,402,39,91,.429,19,51,.373,20,40,.500,.533,5,9,.556,32,110,142,29,7,7,19,29,102
Daryl Macon,SG,24,MIA,4,0,14,1,3,.333,1,2,.500,0,1,.000,.500,0,0,NA,0,0,0,1,0,0,2,1,3
Josh Magette,PG,30,ORL,3,0,10,2,6,.333,0,0,NA,2,6,.333,.333,1,2,.500,1,2,3,2,2,0,3,0,5
Ian Mahinmi,C,33,WAS,3,0,51,9,14,.643,0,1,.000,9,13,.692,.643,7,10,.700,6,8,14,2,1,5,4,8,25
Thon Maker,C,22,DET,23,0,231,24,44,.545,7,14,.500,17,30,.567,.625,16,31,.516,10,27,37,9,6,14,11,31,71
Terance Mann,SG,23,LAC,20,3,169,19,39,.487,2,9,.222,17,30,.567,.513,7,8,.875,3,19,22,23,6,2,12,21,47
Boban Marjanović,C,31,DAL,10,1,131,31,56,.554,0,1,.000,31,55,.564,.554,13,16,.813,15,40,55,7,2,3,9,18,75
Lauri Markkanen,PF,22,CHI,26,26,777,120,305,.393,51,156,.327,69,149,.463,.477,86,106,.811,27,146,173,43,22,13,49,51,377
Caleb Martin,SF,24,CHO,4,0,28,3,10,.300,0,3,.000,3,7,.429,.300,1,3,.333,1,4,5,3,1,2,3,3,7
Cody Martin,SF,24,CHO,18,0,216,18,50,.360,2,21,.095,16,29,.552,.380,16,23,.696,9,31,40,22,13,2,9,22,54
Kelan Martin,SF,24,MIN,9,0,123,15,44,.341,5,24,.208,10,20,.500,.398,0,0,NA,2,24,26,3,1,1,4,20,35
Frank Mason,PG,25,MIL,2,0,10,1,4,.250,1,2,.500,0,2,.000,.375,1,2,.500,0,0,0,2,0,0,0,1,4
Garrison Mathews,SG,23,WAS,2,0,14,0,2,.000,0,2,.000,0,0,NA,.000,0,0,NA,0,1,1,2,0,0,1,3,0
Wesley Matthews,SG,33,MIL,25,25,598,70,157,.446,43,109,.394,27,48,.563,.583,23,27,.852,4,52,56,36,14,2,19,31,206
Patrick McCaw,SF,24,TOR,3,0,50,3,7,.429,1,3,.333,2,4,.500,.500,1,2,.500,2,4,6,3,3,0,4,5,8
CJ McCollum,SG,28,POR,26,26,942,223,499,.447,67,178,.376,156,321,.486,.514,43,54,.796,20,93,113,95,19,22,51,73,556
T.J. McConnell,PG,27,IND,23,0,403,66,138,.478,1,4,.250,65,134,.485,.482,12,13,.923,10,50,60,111,13,5,34,27,145
Jalen McDaniels,PF,22,CHO,1,0,3,1,2,.500,0,0,NA,1,2,.500,.500,0,0,NA,1,0,1,0,0,0,0,0,2
Doug McDermott,PF,28,IND,25,0,516,88,194,.454,44,96,.458,44,98,.449,.567,15,19,.789,12,59,71,28,3,3,20,50,235
JaVale McGee,C,32,LAL,25,25,410,81,129,.628,0,0,NA,81,129,.628,.628,19,28,.679,47,104,151,15,14,28,18,58,181
Rodney McGruder,SG,28,LAC,15,2,260,23,60,.383,11,35,.314,12,25,.480,.475,3,8,.375,11,25,36,12,4,3,7,26,60
Alfonzo McKinnie,SF,27,CLE,17,0,175,17,50,.340,8,25,.320,9,25,.360,.420,7,11,.636,10,26,36,3,6,3,8,20,49
Jordan McLaughlin,PG,23,MIN,4,0,57,4,15,.267,1,8,.125,3,7,.429,.300,2,2,1.000,1,6,7,8,1,0,4,4,11
Ben McLemore,SG,26,HOU,24,7,548,78,196,.398,58,168,.345,20,28,.714,.546,25,29,.862,9,50,59,25,15,7,19,49,239
Jordan McRae,SG,28,WAS,13,0,235,43,91,.473,13,33,.394,30,58,.517,.544,17,19,.895,3,28,31,36,8,4,14,26,116
Nicolò Melli,C,29,NOP,23,3,348,41,102,.402,22,70,.314,19,32,.594,.510,19,24,.792,14,46,60,25,14,4,18,42,123
De'Anthony Melton,PG,21,MEM,13,0,190,27,63,.429,6,18,.333,21,45,.467,.476,16,18,.889,9,33,42,37,15,3,18,21,76
Chimezie Metu,PF,22,SAS,6,0,21,7,12,.583,0,0,NA,7,12,.583,.583,2,4,.500,7,4,11,2,0,2,0,0,16
Khris Middleton,SF,28,MIL,18,15,495,121,247,.490,37,94,.394,84,153,.549,.565,43,48,.896,13,90,103,61,16,2,31,43,322
C.J. Miles,SG,32,WAS,10,0,161,19,59,.322,11,35,.314,8,24,.333,.415,15,20,.750,4,8,12,12,10,4,4,14,64
Malcolm Miller,SF,26,TOR,10,1,57,6,12,.500,5,10,.500,1,2,.500,.708,1,6,.167,0,7,7,4,0,2,2,6,18
Patty Mills,PG,31,SAS,24,1,566,93,203,.458,49,117,.419,44,86,.512,.579,31,39,.795,4,29,33,55,21,5,24,40,266
Paul Millsap,PF,34,DEN,23,23,582,100,210,.476,25,55,.455,75,155,.484,.536,65,74,.878,45,89,134,28,20,19,29,61,290
Shake Milton,SG,23,PHI,9,0,82,12,35,.343,4,19,.211,8,16,.500,.400,7,9,.778,1,7,8,7,1,0,12,13,35
Donovan Mitchell,SG,23,UTA,25,25,866,230,516,.446,56,154,.364,174,362,.481,.500,106,126,.841,22,97,119,92,30,7,59,56,622
Naz Mitrou-Long,SG,26,IND,3,0,43,6,16,.375,2,11,.182,4,5,.800,.438,0,0,NA,0,6,6,7,1,1,2,1,14
Malik Monk,SG,21,CHO,26,0,531,91,208,.438,27,99,.273,64,109,.587,.502,30,36,.833,7,61,68,56,10,6,37,42,239
E'Twaun Moore,SG,30,NOP,16,3,326,59,140,.421,21,55,.382,38,85,.447,.496,14,22,.636,13,38,51,23,8,1,11,27,153
Ja Morant,PG,20,MEM,19,19,551,130,281,.463,19,45,.422,111,236,.470,.496,77,98,.786,16,44,60,122,25,5,62,32,356
Juwan Morgan,PF,22,UTA,3,0,9,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,2,2,0,0,0,1,1,0
Marcus Morris,SF,30,NYK,23,23,749,141,328,.430,66,135,.489,75,193,.389,.530,88,103,.854,26,109,135,30,22,13,41,71,436
Markieff Morris,PF,30,DET,24,12,524,92,194,.474,38,93,.409,54,101,.535,.572,27,37,.730,12,80,92,36,15,5,39,55,249
Monte Morris,PG,24,DEN,23,0,412,66,154,.429,13,33,.394,53,121,.438,.471,24,32,.750,4,35,39,80,13,7,16,20,169
Johnathan Motley,PF,24,LAC,3,0,7,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,NA,1,1,2,2,1,0,3,1,3
Emmanuel Mudiay,PG,23,UTA,22,0,352,63,134,.470,11,34,.324,52,100,.520,.511,25,31,.806,7,50,57,52,6,6,38,39,162
Dejounte Murray,PG,23,SAS,21,13,469,78,174,.448,5,26,.192,73,148,.493,.463,39,49,.796,25,102,127,85,35,6,48,47,200
Jamal Murray,PG,22,DEN,23,23,722,149,344,.433,38,112,.339,111,232,.478,.488,58,65,.892,17,81,98,103,33,8,51,39,394
Džanan Musa,SF,20,BRK,19,0,294,30,93,.323,9,47,.191,21,46,.457,.371,23,31,.742,9,40,49,24,9,1,23,17,92
Mike Muscala,C,28,OKC,15,0,166,18,58,.310,12,44,.273,6,14,.429,.414,7,8,.875,6,29,35,14,4,3,6,20,55
Sviatoslav Mykhailiuk,SF,22,DET,20,1,337,37,86,.430,29,63,.460,8,23,.348,.599,5,6,.833,4,20,24,26,8,1,17,23,108
Abdel Nader,SF,26,OKC,17,4,296,43,88,.489,21,45,.467,22,43,.512,.608,20,24,.833,6,28,34,9,6,6,17,25,127
Larry Nance,C,27,CLE,23,4,591,80,161,.497,26,71,.366,54,90,.600,.578,25,35,.714,44,127,171,33,19,10,23,38,211
Shabazz Napier,PG,28,MIN,12,0,211,27,72,.375,11,45,.244,16,27,.593,.451,21,24,.875,1,22,23,37,13,3,20,12,86
Raul Neto,PG,27,PHI,23,2,280,39,78,.500,14,29,.483,25,49,.510,.590,3,4,.750,3,22,25,37,9,2,21,15,95
Georges Niang,PF,26,UTA,19,0,222,31,64,.484,17,40,.425,14,24,.583,.617,7,10,.700,2,31,33,9,1,3,10,27,86
Nerlens Noel,C,25,OKC,23,3,428,70,107,.654,0,0,NA,70,107,.654,.654,37,46,.804,32,83,115,34,23,36,24,64,177
Zach Norvell,SG,22,LAL,2,0,5,0,1,.000,0,0,NA,0,1,.000,.000,0,0,NA,0,1,1,0,0,0,0,0,0
Jaylen Nowell,SG,20,MIN,2,0,15,1,4,.250,0,3,.000,1,1,1.000,.250,1,1,1.000,0,1,1,3,0,0,1,1,3
Frank Ntilikina,PG,21,NYK,23,19,569,53,141,.376,19,57,.333,34,84,.405,.443,13,17,.765,8,37,45,73,28,10,29,60,138
Kendrick Nunn,SG,24,MIA,24,24,731,154,341,.452,50,145,.345,104,196,.531,.525,31,38,.816,7,57,64,82,25,7,50,61,389
David Nwaba,SF,27,BRK,16,0,202,26,49,.531,8,18,.444,18,31,.581,.612,12,20,.600,7,27,34,5,6,9,6,25,72
Royce O'Neale,PF,26,UTA,25,23,711,51,112,.455,31,70,.443,20,42,.476,.594,12,14,.857,3,113,116,64,20,6,21,76,145
Kyle O'Quinn,C,29,PHI,15,0,159,24,47,.511,6,16,.375,18,31,.581,.574,2,6,.333,19,39,58,23,2,11,16,24,56
Semi Ojeleye,PF,25,BOS,24,1,373,22,55,.400,12,35,.343,10,20,.500,.509,7,10,.700,8,41,49,11,10,2,5,30,63
Jahlil Okafor,C,24,NOP,16,8,294,56,90,.622,1,2,.500,55,88,.625,.628,27,39,.692,27,46,73,27,5,15,26,48,140
Elie Okobo,PG,22,PHO,16,0,152,21,52,.404,10,25,.400,11,27,.407,.500,11,21,.524,2,13,15,38,4,0,4,8,63
Josh Okogie,SG,21,MIN,22,7,554,62,142,.437,19,56,.339,43,86,.500,.504,59,74,.797,32,79,111,34,23,8,32,50,202
KZ Okpala,SF,20,MIA,3,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,1,0,0
Kelly Olynyk,C,28,MIA,24,0,555,70,156,.449,38,92,.413,32,64,.500,.571,31,35,.886,23,94,117,32,22,9,33,65,209
Miye Oni,SG,22,UTA,3,0,8,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,1,0,0
Cedi Osman,SF,24,CLE,25,25,729,85,203,.419,39,110,.355,46,93,.495,.515,21,32,.656,9,73,82,55,27,8,30,55,230
Kelly Oubre,SF,24,PHO,24,24,778,146,329,.444,36,111,.324,110,218,.505,.498,89,113,.788,34,116,150,34,32,21,39,79,417
Jabari Parker,PF,24,ATL,25,20,695,164,327,.502,26,93,.280,138,234,.590,.541,45,63,.714,44,116,160,45,36,14,47,76,399
Chandler Parsons,SF,31,ATL,4,0,43,5,14,.357,4,12,.333,1,2,.500,.500,0,0,NA,1,5,6,2,4,0,2,3,14
Eric Paschall,PF,23,GSW,25,19,772,149,302,.493,17,59,.288,132,243,.543,.522,88,109,.807,35,91,126,42,9,9,40,49,403
Patrick Patterson,PF,30,LAC,23,12,332,39,101,.386,31,77,.403,8,24,.333,.540,12,16,.750,16,51,67,19,4,2,7,19,121
Justin Patton,C,22,OKC,2,0,9,1,3,.333,0,1,.000,1,2,.500,.333,0,0,NA,0,2,2,0,0,0,1,4,2
Chris Paul,PG,34,OKC,24,24,747,124,276,.449,37,103,.359,87,173,.503,.516,91,102,.892,6,96,102,147,38,5,40,57,376
Elfrid Payton,PG,25,NYK,8,3,172,24,59,.407,6,15,.400,18,44,.409,.458,7,8,.875,7,16,23,33,15,1,17,14,61
Norvel Pelle,SF,26,PHI,2,0,25,2,3,.667,0,0,NA,2,3,.667,.667,4,6,.667,2,8,10,2,0,4,2,4,8
Theo Pinson,SG,24,BRK,15,0,224,29,98,.296,10,46,.217,19,52,.365,.347,11,12,.917,8,26,34,34,8,1,22,21,79
Mason Plumlee,C,29,DEN,23,0,382,62,109,.569,0,4,.000,62,105,.590,.569,27,51,.529,41,89,130,52,17,18,36,57,151
Vincent Poirier,C,26,BOS,9,0,44,7,14,.500,0,0,NA,7,14,.500,.500,1,2,.500,8,7,15,3,2,2,3,10,15
Jakob Pöltl,C,24,SAS,24,7,458,62,104,.596,0,0,NA,62,104,.596,.596,19,34,.559,53,89,142,36,16,33,21,42,143
Shamorie Ponds,PG,21,TOR,2,0,8,2,4,.500,0,1,.000,2,3,.667,.500,0,0,NA,0,1,1,2,0,1,0,2,4
Jordan Poole,SG,20,GSW,24,9,576,59,229,.258,29,118,.246,30,111,.270,.321,42,49,.857,4,50,54,49,15,6,29,44,189
Kevin Porter,SF,19,CLE,24,1,505,70,164,.427,20,62,.323,50,102,.490,.488,22,30,.733,8,67,75,47,23,5,38,56,182
Michael Porter,PF,21,DEN,14,0,127,25,56,.446,7,19,.368,18,37,.486,.509,7,10,.700,12,24,36,5,0,3,11,16,64
Otto Porter,SF,26,CHI,9,9,226,35,84,.417,16,40,.400,19,44,.432,.512,15,20,.750,8,23,31,14,9,3,7,20,101
Bobby Portis,C,24,NYK,25,2,546,88,215,.409,24,71,.338,64,144,.444,.465,25,34,.735,38,107,145,27,16,9,23,42,225
Kristaps Porziņģis,PF,24,DAL,23,23,694,137,342,.401,44,135,.326,93,207,.449,.465,63,88,.716,38,162,200,31,12,47,35,68,381
Dwight Powell,C,28,DAL,21,18,537,70,102,.686,6,14,.429,64,88,.727,.716,26,45,.578,33,70,103,26,17,9,19,53,172
Norman Powell,SG,26,TOR,24,13,679,117,247,.474,41,114,.360,76,133,.571,.557,53,64,.828,13,79,92,37,26,8,40,44,328
Julius Randle,PF,25,NYK,25,25,801,153,348,.440,23,88,.261,130,260,.500,.473,95,143,.664,60,158,218,87,18,3,80,71,424
Cam Reddish,SF,20,ATL,22,17,548,66,200,.330,24,89,.270,42,111,.378,.390,33,45,.733,15,70,85,34,19,8,40,41,189
